label,value,dateCreation,dateUpdate
CONCORDIA_EMAIL_ADDRESS,concordia.research.station@gmail.com,2022-10-17 14:52:00,2022-10-17 15:52:00
CONCORDIA_EMAIL_PASSWORD,#Pwd1234,2022-10-17 14:52:00,2022-10-17 15:52:00
KEY_VALUE,5c9e2406452c6b8b303c7362e444dd3f,2022-10-17 14:52:00,2022-10-17 15:52:00
TOKEN_VALUE,3999110dcd7da4a6ebf75b0f67c8bb78b17e9b2706f65e0e33bb5fda8cb8810f,2022-10-17 14:52:00,2022-10-17 15:52:00
CONCORDIA_SENDER_EMAIL_APP_PASSWORD,hfmrsrtrthpmctus,2022-10-17 14:52:00,2022-10-17 15:52:00
URL_BOARD,https://trello.com/b/13aqL2ga/concordia,2022-10-17 14:52:00,2022-10-17 15:52:00
ID_BOARD_VALUE,6331a6227f9f991a315ca097,2022-10-17 14:52:00,2022-10-17 15:52:00
IP_1,185.166.143.24,2022-10-17 14:52:00,2022-10-17 15:52:00
IP_2,185.166.143.25,2022-10-17 14:52:00,2022-10-17 15:52:00
IP_3,185.166.143.26,2022-10-17 14:52:00,2022-10-17 15:52:00
CONCORDIA_SENDER_EMAIL_APP_USERNAME,concordia.research.station,2022-10-17 14:52:00,2022-10-17 15:52:00
EMAIL_TEXT,report values,2022-10-17 14:52:00,2022-10-17 15:52:00
EMAIL_SUBJECT,report,2022-10-17 14:52:00,2022-10-17 15:52:00
EMAIL_RECEIVER,concordia.research.station@gmail.com,2022-10-17 14:52:00,2022-10-17 15:52:00
